timestamp,logger_sys,Record
2024-10-16 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q1-MarketCap-1154.9B
2024-10-16 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q1-Revenue-475.6B
2024-10-16 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q1-EBITDA-146.7B
2023-04-25 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q2-MarketCap-1816.0B
2023-04-25 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q2-Revenue-82.2B
2023-04-25 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q2-EBITDA-32.0B
2023-01-26 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q3-MarketCap-221.3B
2023-01-26 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q3-Revenue-433.8B
2023-01-26 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q3-EBITDA-120.6B
2023-10-09 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q4-MarketCap-2138.8B
2023-10-09 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q4-Revenue-15.2B
2023-10-09 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2023Q4-EBITDA-194.0B
2023-09-08 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q1-MarketCap-2505.7B
2023-09-08 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q1-Revenue-110.1B
2023-09-08 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q1-EBITDA-37.2B
2023-08-17 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q2-MarketCap-591.0B
2023-08-17 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q2-Revenue-155.6B
2023-08-17 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q2-EBITDA-105.4B
2023-05-23 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q3-MarketCap-1324.2B
2023-05-23 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q3-Revenue-149.2B
2023-05-23 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q3-EBITDA-122.8B
2023-04-15 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q4-MarketCap-461.5B
2023-04-15 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q4-Revenue-149.6B
2023-04-15 00:00:00,FIN-PIPE-V1,SAP-DE-Tech-2024Q4-EBITDA-73.9B
2024-11-23 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q1-MarketCap-1395.4B
2024-11-23 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q1-Revenue-393.7B
2024-11-23 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q1-EBITDA-40.7B
2024-07-12 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q2-MarketCap-1567.0B
2024-07-12 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q2-Revenue-298.2B
2024-07-12 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q2-EBITDA-10.2B
2023-03-31 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q3-MarketCap-1842.3B
2023-03-31 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q3-Revenue-89.4B
2023-03-31 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q3-EBITDA-13.9B
2024-08-27 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q4-MarketCap-2849.2B
2024-08-27 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q4-Revenue-483.0B
2024-08-27 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2023Q4-EBITDA-161.9B
2024-03-08 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q1-MarketCap-948.6B
2024-03-08 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q1-Revenue-53.3B
2024-03-08 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q1-EBITDA-137.2B
2023-02-02 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q2-MarketCap-1348.4B
2023-02-02 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q2-Revenue-65.4B
2023-02-02 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q2-EBITDA-99.5B
2023-01-31 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q3-MarketCap-151.4B
2023-01-31 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q3-Revenue-455.1B
2023-01-31 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q3-EBITDA-52.5B
2023-04-06 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q4-MarketCap-2004.4B
2023-04-06 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q4-Revenue-159.3B
2023-04-06 00:00:00,FIN-PIPE-V1,Siemens-DE-Industrial-2024Q4-EBITDA-104.5B
2023-08-12 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q1-MarketCap-1662.8B
2023-08-12 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q1-Revenue-96.5B
2023-08-12 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q1-EBITDA-193.9B
2023-08-27 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q2-MarketCap-2336.6B
2023-08-27 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q2-Revenue-470.1B
2023-08-27 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q2-EBITDA-179.1B
2024-06-01 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q3-MarketCap-1813.8B
2024-06-01 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q3-Revenue-461.3B
2024-06-01 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q3-EBITDA-18.6B
2024-09-08 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q4-MarketCap-628.1B
2024-09-08 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q4-Revenue-27.4B
2024-09-08 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2023Q4-EBITDA-65.7B
2023-01-28 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2024Q1-MarketCap-1196.6B
2023-01-28 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2024Q1-Revenue-139.3B
2023-01-28 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2024Q1-EBITDA-165.9B
2024-07-28 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2024Q2-MarketCap-1102.4B
2024-07-28 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2024Q2-Revenue-144.1B
2024-07-28 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2024Q2-EBITDA-109.0B
2023-07-23 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2024Q3-MarketCap-465.7B
2023-07-23 00:00:00,FIN-PIPE-V1,Allianz-DE-Finance-2024Q3-Revenue-402.1B
