customer_category,income,debt_to_income,missed_payments_12m,credit_utilization,months_with_company,default
early_career_urban,3283.287284292597,0.4531505762449139,2.0,0.5742814212229194,21.0,0
platform_worker,1976.0880695544279,0.5971438904589811,0.0,0.855862541143244,39.0,1
platform_worker,3299.1774499463463,0.664903663274911,4.0,0.9698594112500943,27.0,1
platform_worker,2539.814968566286,0.5057923388763355,0.0,0.9394658567562378,7.0,0
early_career_urban,1655.5217353740668,0.3422333668121346,2.0,0.4612528740940877,30.0,1
early_career_urban,1898.4823812173147,0.6885236578516275,4.0,0.7474474254533071,8.0,1
early_career_urban,2472.8502257564082,0.16548791697256166,0.0,0.6375115240457376,20.0,0
platform_worker,3342.2103895795844,0.5056244951764262,0.0,0.8081058910521612,11.0,0
platform_worker,4830.995948700997,0.5778136128740979,1.0,0.9897319607299861,28.0,0
platform_worker,2369.0939739830865,0.33487794489948236,1.0,0.2750304752982824,13.0,1
early_career_urban,1604.439181350584,0.2519650189469037,2.0,0.5900401844698371,13.0,1
platform_worker,2436.9892174743545,0.25737309418182447,3.0,0.8403729720600535,17.0,0
platform_worker,2933.4180500427915,0.9277719972747906,3.0,0.8505369550623144,45.0,1
early_career_urban,2110.451632999774,0.24471148266872145,2.0,0.5514272292764768,14.0,1
early_career_urban,3728.4393526781428,0.3655112082809456,2.0,0.7919879926370065,20.0,0
early_career_urban,2981.591353364458,0.27251122310013376,2.0,0.03570779995289095,7.0,1
early_career_urban,1671.939125071065,0.4207994607183781,2.0,0.9195272774264096,13.0,1
platform_worker,4447.0982486911025,0.6733196492193696,0.0,0.5612522817958588,19.0,0
early_career_urban,3073.085392300743,0.3745143771501378,1.0,0.5850853985929099,28.0,0
early_career_urban,2438.830292512086,0.4563201122612894,2.0,0.521971713198443,17.0,1
platform_worker,3959.629467102249,0.6138011022718066,0.0,0.4353492124665472,7.0,0
early_career_urban,3020.109438005286,0.5206555247127032,1.0,0.2851291111542001,30.0,0
early_career_urban,2112.056269454484,0.2877677994578408,0.0,0.3848463703379462,20.0,0
early_career_urban,2546.420984588571,0.32080736980076047,2.0,0.5625667904221456,8.0,0
early_career_urban,1660.8594557085153,0.5344453855035857,0.0,0.5377370188052467,32.0,0
platform_worker,3058.2259535337926,0.4338099767177924,2.0,0.7569952539393482,30.0,1
early_career_urban,2800.5503125746286,0.30336671328021736,3.0,0.2738385689916113,35.0,1
platform_worker,3259.0327778268065,0.9417991326377667,2.0,0.7775769454042584,6.0,1
platform_worker,1967.5039616592571,0.5230888911540349,0.0,0.45043096906561364,11.0,1
early_career_urban,3933.926963330994,0.3593378282802432,1.0,0.46741800703559067,13.0,0
platform_worker,3103.90774496748,0.5688645529215841,2.0,0.4845157320722821,5.0,1
early_career_urban,2892.0398427489317,0.2563313416576941,2.0,0.1656855209604467,35.0,0
early_career_urban,2511.0510275137312,0.7014655968412924,1.0,0.9577272844558973,8.0,1
platform_worker,3198.2332561446924,0.7137873348939283,0.0,0.8082326646817852,39.0,1
platform_worker,3993.7841884681266,0.8019789922099321,1.0,0.8996227222345009,38.0,1
platform_worker,800.0,0.7351617460088161,1.0,0.8967090585643025,45.0,0
early_career_urban,3021.763552063396,0.6533456788207427,2.0,0.3701843044408261,10.0,1
early_career_urban,1492.3244307989257,0.3592405386012145,2.0,0.5363979019530528,6.0,1
platform_worker,4445.964776760898,0.7344850037790186,1.0,0.7480744570906135,23.0,0
early_career_urban,4023.2146610424916,0.5285929000661691,1.0,0.7723595175783528,27.0,1
early_career_urban,1566.550014477023,0.03230465328268495,2.0,0.40497463039404624,26.0,1
early_career_urban,3123.2956870671574,0.34526759575269717,1.0,0.8191325416688449,22.0,1
early_career_urban,2020.533657504841,0.42531965129254556,3.0,0.23891503758850588,31.0,1
platform_worker,1279.5497130457384,0.8930779511038187,2.0,0.40879490970696486,30.0,1
early_career_urban,1793.4829808350382,0.48055526972082746,0.0,0.33573123914213043,25.0,0
platform_worker,2691.8195664891214,0.8048573163558781,1.0,0.9280556836305254,37.0,1
early_career_urban,2800.2865116523794,0.2920111919032506,1.0,0.8032359657276942,6.0,0
platform_worker,968.0805903482526,0.41989342296257126,0.0,0.7157816734588419,19.0,1
platform_worker,996.26499351792,0.9529373868525437,2.0,0.8881522293145722,5.0,1
early_career_urban,3211.126174906534,0.349494120966698,2.0,0.730518843879906,34.0,0
platform_worker,2563.665345343373,0.5886108752557865,0.0,0.7949313282574768,43.0,0
