company_id,sector,revenue,profit_margin,growth_rate,debt_ratio,market_cap,rd_intensity
FIRM-0095,Healthcare,2117.569742521298,13.382162157339911,6.053506665577012,0.5559737030164186,12426.889896848515,3.3088792326388203
FIRM-0015,Healthcare,457.53804490414996,10.139486904594733,21.50494975010908,0.35025166259179336,5779.074618264505,8.710809450148416
FIRM-0030,Industry,463.8473065818789,4.131421782325989,13.237034132402155,0.3560843435975711,4451.965515366353,15.719744472362454
FIRM-0158,Finance,347.9805623963713,9.573304019957465,16.117481721689458,0.4721411516628689,3256.6090380367727,31.989644743908574
FIRM-0128,Tech,804.2396540135609,0.16535692159751558,-3.346796110283915,0.7610884719353972,1825.0047609555809,2.082579292466188
FIRM-0115,Healthcare,845.198325146537,-4.465090436050509,1.1095748236042922,0.7285093079238147,789.8410041557004,1.4241880490050796
FIRM-0069,Healthcare,1928.5343212764435,12.50642091409471,5.272184879698551,0.4343724707919784,17149.405702752792,4.88083284694987
FIRM-0170,Tech,373.1950483454007,8.234292343346569,14.432976713815565,0.39336847201276004,5167.08076416239,30.984239612321677
FIRM-0174,Tech,452.89931557083855,6.260088127101879,18.497569634543595,0.48538959947373683,5913.651133526004,20.19080678286335
FIRM-0045,Tech,470.41056323704646,0.3475476437485178,23.847591358706655,0.33868893176212506,4472.6499740109575,11.865032160713385
FIRM-0066,Tech,2362.9122572941096,17.004176129637376,8.111849678005363,0.5536255463829216,16457.814076320326,1.6227261492372462
FIRM-0182,Tech,187.18159072510895,3.7849376725292845,13.215661991057793,0.37342846677495267,6039.25357907338,32.14077678247035
FIRM-0165,Industry,265.70240591750076,13.958976383349484,13.72093901742647,0.2734442546604403,4484.563833021383,41.74172085984294
FIRM-0078,Industry,2341.841903263623,26.183841893091593,7.007162879408907,0.8039623077779343,15682.912889993879,1.5738821892209556
FIRM-0186,Tech,248.02386610288227,13.748477138500567,6.840638847125523,0.49125444018071324,5535.349632900932,18.51859279226499
FIRM-0177,Industry,373.95898894448806,-2.1555449693334046,12.792390792086097,0.3699507585083746,2657.871654296267,24.47413082197709
FIRM-0056,Finance,2657.028583114385,14.678634282367737,2.3276876937423006,0.45855787119396996,13216.057840540787,4.92578485728824
FIRM-0152,Healthcare,303.74929513015803,2.5633933334542705,12.57861027179635,0.44391058155951774,6449.882857802065,20.02174918807487
FIRM-0082,Tech,2068.7711267444856,3.8024104039321607,4.519203159015816,0.3601058823874343,14555.980122074505,5.9210040808846855
FIRM-0068,Industry,2173.5294241426463,15.379992282150432,7.224633136177395,0.4302205395939118,15514.97617239284,1.2188444036314672
FIRM-0124,Healthcare,1140.6587501917074,-12.19630960088936,-1.3142889408573457,0.861867824136803,1920.2674888369224,1.9407449048232412
FIRM-0016,Healthcare,431.2784854978001,4.6592939792430474,19.949192421293557,0.3856488418932309,4063.0255784287097,23.666402226265326
FIRM-0148,Finance,737.755135181748,0.24398360885594184,-3.6845553250701406,0.8060475291277572,1642.68373286782,2.6275361093887915
FIRM-0093,Tech,1803.6491816048595,24.72206199578003,5.574615249439821,0.42181386512227703,19343.239837338628,4.852898717812178
FIRM-0065,Healthcare,1972.5175314298392,11.739150039467035,3.703437587524712,0.4875769955951559,16685.60336180609,3.670510941345756
FIRM-0060,Industry,1890.4023849584719,17.275798103662645,5.31033849253173,0.7059336110151839,15992.412341889165,5.4365252293551025
FIRM-0084,Finance,2502.079169960244,11.100714252852576,8.31347120574367,0.4446975562654528,13011.903687682903,4.868290283277464
FIRM-0067,Tech,1821.981012061868,14.719701495171194,5.0097371382939695,0.5655482009076366,12097.474248876551,3.8097997830016053
FIRM-0125,Tech,634.9407980335471,-8.3470762447921,-2.9677427757034347,0.6359808881960975,3016.3541522374976,4.493310241994248
FIRM-0132,Industry,810.5199623082352,-7.318378144845444,-0.6139030874233736,0.849472586082608,1190.1711377108936,1.062223150998907
FIRM-0009,Tech,597.750603964224,7.4070831485983835,20.395594975373097,0.37013972310536003,8679.510729242758,18.844817752870206
FIRM-0018,Finance,447.6693573445542,6.288795445836548,25.702624995275496,0.2842129639347736,4856.209162182116,13.083363477178287
